device_code,vendor,decoded_name,product_family,generation,model_number,release_year,source,status,notes
AFTB,Amazon,Fire TV (box),Fire TV,1st,CL1130,2014,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTM,Amazon,Fire TV Stick,Fire TV Stick,1st,W87CUN,2014,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTS,Amazon,Fire TV (box),Fire TV,2nd,DV83YW,2015,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTT,Amazon,Fire TV Stick,Fire TV Stick,2nd,LY73PR,2016,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTN,Amazon,Fire TV (pendant),Fire TV,3rd,LDC9WZ,2017,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTA,Amazon,Fire TV Cube,Fire TV Cube,1st,EX69VW,2018,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTMM,Amazon,Fire TV Stick 4K,Fire TV Stick 4K,1st,E9L29Y,2018,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTR,Amazon,Fire TV Cube,Fire TV Cube,2nd,A78V3N,2019,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTSSS,Amazon,Fire TV Stick,Fire TV Stick,3rd,S3L46N,2020,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Template lists AFTSSS/AFTSS
AFTSS,Amazon,Fire TV Stick Lite / Stick family,Fire TV Stick,3rd,S3L46N,2020,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Template lists AFTSSS/AFTSS; keep separate because UA may emit either code
AFTKA,Amazon,Fire TV Stick 4K Max,Fire TV Stick 4K Max,1st,K2R2TE,2021,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTGAZL,Amazon,Fire TV Cube,Fire TV Cube,3rd,GA5Z9L,2022,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTKM,Amazon,Fire TV Stick 4K,Fire TV Stick 4K,2nd,M3N6RA,2023,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTKRT,Amazon,Fire TV Stick 4K Max,Fire TV Stick 4K Max,2nd,K3R6AT,2023,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
B0CQN8PP9G,Amazon,Fire TV Stick HD,Fire TV Stick HD,1st,S3L46N,2024,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTCA002,Amazon,Fire TV Stick 4K Select,Fire TV Stick 4K Select,1st,AFTKM,2025,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AFTMA08C15,Amazon,Fire TV Stick 4K Plus,Fire TV Stick 4K Plus,1st,AFTMA08C15,2025,https://en.wikipedia.org/wiki/Template:Amazon_Fire_TV_Models,decoded,Wikipedia template reviewed 2026-06-05
AEOHY,Amazon,Echo Show 15 with Fire TV built-in,Echo Show,,AEOHY,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AEOCY,Amazon,Echo Show 15,Echo Show,2nd,AEOCY,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AEOSY,Amazon,Echo Show 21,Echo Show,,AEOSY,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTMA7EE54,Amazon,TCL 43SF560-UK,Fire TV Edition TV,,AFTMA7EE54,,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTEUFF014,Amazon,Fire TV Edition - Grundig OLED,Fire TV Edition TV,,AFTEUFF014,2019,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTEU011,Amazon,Fire TV Edition - Grundig Vision 6,Fire TV Edition TV,,AFTEU011,2019,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTEU014,Amazon,Fire TV Edition - Grundig Vision 7,Fire TV Edition TV,,AFTEU014,2019,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTJMST12,Amazon,Fire TV Edition - Insignia 4K,Fire TV Edition TV,,AFTJMST12,2018,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTEAMR311,Amazon,Fire TV Edition - Insignia HD,Fire TV Edition TV,,AFTEAMR311,2018,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTSO001,Amazon,Fire TV Edition - JVC 4K UHD Smart,Fire TV Edition TV,,AFTSO001,2019,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTLE,Amazon,Fire TV Edition - Onida HD/FHD,Fire TV Edition TV,,AFTLE,2019,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTTIFF55,Amazon,Fire TV Edition - Onida/AKAI HD/FHD,Fire TV Edition TV,,AFTTIFF55,2020,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
AFTKMST12,Amazon,Fire TV Edition - Toshiba 4K,Fire TV Edition TV,,AFTKMST12,2018,https://support.volleyballworld.com/hc/en-us/articles/13846867712028-What-devices-can-I-watch-VBTV-on,decoded,User supplied supported-device mapping 2026-06-08
